港澳台频道,#genre#
江苏卫视,http://110.177.148.13:58888/rtp/239.1.1.35:8035$1920x1080
江苏卫视,http://110.178.52.253:8083/rtp/239.1.1.35:8035$1920x1080
江苏卫视,http://223.10.11.187:8082/rtp/239.1.1.35:8035$1920x1080
江苏卫视,http://223.10.117.215:8082/rtp/239.1.1.35:8035$1920x1080
江苏卫视,http://110.178.52.75:8082/rtp/239.1.1.35:8035$1920x1080
江苏卫视,http://223.10.117.215:8084/rtp/239.1.1.35:8035$1920x1080
江苏卫视,http://110.178.52.253:8082/rtp/239.1.1.35:8035$1920x1080
江苏卫视,http://221.205.180.219:8001/rtp/226.0.2.176:9320$1920x1080
江苏卫视,http://171.120.202.188:8085/rtp/226.0.2.176:9320$1920x1080
江苏卫视,http://183.185.167.58:8082/rtp/226.0.2.176:9320$1920x1080
东方卫视,http://113.251.226.247:7788/rtp/235.254.198.73:1568$1920x1080
东方卫视,http://183.184.39.139:8085/rtp/226.0.2.34:8184$720x576
东方卫视,http://[2409:8087:1a01:df::4019]/TVOD/88888888/224/3221225672/main.m3u8$IPv6
东方卫视,https://live3.lalifeier.eu.org/kankanews/dfws.m3u8?t=1723513057&key=a3faae6337c67cef9673b6c851e63ee2
东方卫视,http://123.235.152.228:9999/rtp/239.253.254.86:8000$1920x1080
东方卫视,http://124.129.78.38:3333/rtp/239.253.254.86:8000$1920x1080
东方卫视,http://125.37.160.173:4022/rtp/225.1.2.31:5002$1920x1080
东方卫视,http://115.171.216.51:4000/rtp/225.1.8.147:8192$720x576
东方卫视,http://115.171.216.56:4000/rtp/225.1.8.147:8192$720x576
东方卫视,http://123.113.149.45:3568/rtp/239.3.1.136:8032$1920x1080
东方卫视,http://tnvcn.com:8012/rtp/239.3.1.136:8032$1920x1080
东方卫视,http://221.221.165.219:8888/rtp/239.3.1.136:8032$1920x1080
东方卫视,http://61.49.76.215:5555/rtp/239.3.1.136:8032$1920x1080
东方卫视,http://sweetown.fun:4000/rtp/239.3.1.136:8032$1920x1080
东方卫视,http://124.64.189.63:8888/rtp/239.3.1.136:8032$1920x1080
东方卫视,http://111.196.132.49:20000/rtp/239.3.1.136:8032$1920x1080
东方卫视,http://123.113.186.207:8000/rtp/239.3.1.136:8032$1920x1080
东方卫视,http://123.113.236.69:8012/rtp/239.3.1.136:8032$1920x1080
东方卫视,http://123.122.188.149:8012/rtp/239.3.1.136:8032$1920x1080
东方卫视,http://120.6.7.108:4022/rtp/239.253.92.89:8019$1920x1080
东方卫视,http://120.10.101.13:4000/rtp/239.253.92.89:8019$1920x1080
东方卫视,http://60.10.225.157:555/rtp/239.253.92.89:8019$1920x1080
东方卫视,http://27.184.66.85:1024/rtp/239.254.200.52:8032$1920x1080
东方卫视,http://27.9.88.181:55555/rtp/225.0.4.80:7980$1920x1080
东方卫视,http://123.145.42.143:58888/rtp/225.0.4.80:7980$1920x1080
东方卫视,http://27.10.76.203:8005/rtp/225.0.4.80:7980$1920x1080
东方卫视,http://27.11.59.255:8010/rtp/225.0.4.80:7980$1920x1080
东方卫视,http://27.11.54.45:8001/rtp/225.0.4.80:7980$1920x1080
东方卫视,http://27.11.52.62:8005/rtp/225.0.4.80:7980$1920x1080
东方卫视,http://27.10.134.196:8001/rtp/225.0.4.80:7980$1920x1080
安徽卫视,http://123.235.152.228:9999/rtp/239.253.254.87:8000$1920x1080
安徽卫视,http://124.129.78.38:3333/rtp/239.253.254.87:8000$1920x1080
安徽卫视,http://125.37.160.173:4022/rtp/225.1.1.127:5002$1920x1080
安徽卫视,http://115.171.216.51:4000/rtp/225.1.8.135:8272$720x576
安徽卫视,http://115.171.216.56:4000/rtp/225.1.8.135:8272$720x576
安徽卫视,http://123.113.149.45:3568/rtp/239.3.1.211:8064$1920x1080
安徽卫视,http://tnvcn.com:8012/rtp/239.3.1.211:8064$1920x1080
安徽卫视,http://221.221.165.219:8888/rtp/239.3.1.211:8064$1920x1080
安徽卫视,http://61.49.76.215:5555/rtp/239.3.1.211:8064$1920x1080
安徽卫视,http://sweetown.fun:4000/rtp/239.3.1.211:8064$1920x1080
安徽卫视,http://124.64.189.63:8888/rtp/239.3.1.211:8064$1920x1080
安徽卫视,http://111.196.132.49:20000/rtp/239.3.1.211:8064$1920x1080
安徽卫视,http://123.113.186.207:8000/rtp/239.3.1.211:8064$1920x1080
安徽卫视,http://123.113.236.69:8012/rtp/239.3.1.211:8064$1920x1080
安徽卫视,http://123.122.188.149:8012/rtp/239.3.1.211:8064$1920x1080
安徽卫视,http://223.10.21.36:8083/rtp/239.1.1.44:8044$1920x1080
安徽卫视,http://110.178.52.91:8083/rtp/239.1.1.44:8044$1920x1080
安徽卫视,http://110.178.52.91:8082/rtp/239.1.1.44:8044$1920x1080
安徽卫视,http://110.177.148.13:58888/rtp/239.1.1.44:8044$1920x1080
安徽卫视,http://110.178.52.253:8083/rtp/239.1.1.44:8044$1920x1080
安徽卫视,http://223.10.11.187:8082/rtp/239.1.1.44:8044$1920x1080
安徽卫视,http://223.10.117.215:8082/rtp/239.1.1.44:8044$1920x1080
安徽卫视,http://110.178.52.75:8082/rtp/239.1.1.44:8044$1920x1080
安徽卫视,http://223.10.117.215:8084/rtp/239.1.1.44:8044$1920x1080
安徽卫视,http://110.178.52.253:8082/rtp/239.1.1.44:8044$1920x1080
安徽卫视,http://221.205.180.219:8001/rtp/226.0.2.145:9072$1920x1080
安徽卫视,http://171.120.202.188:8085/rtp/226.0.2.145:9072$1920x1080
安徽卫视,http://183.185.167.58:8082/rtp/226.0.2.145:9072$1920x1080
安徽卫视,http://60.220.167.11:8085/rtp/226.0.2.145:9072$1920x1080
安徽卫视,http://171.119.205.174:6001/rtp/226.0.2.145:9072$1920x1080
北京卫视,http://171.119.205.174:6001/rtp/226.0.2.177:9328$1920x1080
北京卫视,http://124.163.112.145:6001/rtp/226.0.2.177:9328$1920x1080
北京卫视,http://60.223.90.250:8002/rtp/226.0.2.177:9328$1920x1080
北京卫视,https://live-hls-web-ajb.getaj.net/AJB/01.m3u8
北京卫视,http://[2409:8087:1a01:df::4020]/TVOD/88888888/224/3221225678/main.m3u8$IPv6
北京卫视,http://[2409:8087:1a01:df::4030]/TVOD/88888888/224/3221225931/main.m3u8$IPv6
北京卫视,http://123.235.152.228:9999/rtp/239.253.254.85:8000$1920x1080
北京卫视,http://124.129.78.38:3333/rtp/239.253.254.85:8000$1920x1080
北京卫视,http://125.37.160.173:4022/rtp/225.1.1.113:5002$1920x1080
北京卫视,http://115.171.216.51:4000/rtp/225.1.8.21:8002$720x576
北京卫视,http://115.171.216.56:4000/rtp/225.1.8.21:8002$720x576
北京卫视,http://223.10.21.36:8083/rtp/239.1.1.41:8041$1920x1080
北京卫视,http://110.178.52.91:8083/rtp/239.1.1.41:8041$1920x1080
北京卫视,http://110.178.52.91:8082/rtp/239.1.1.41:8041$1920x1080
北京卫视,http://110.177.148.13:58888/rtp/239.1.1.41:8041$1920x1080
北京卫视,http://110.178.52.253:8083/rtp/239.1.1.41:8041$1920x1080
北京卫视,http://223.10.11.187:8082/rtp/239.1.1.41:8041$1920x1080
北京卫视,http://223.10.117.215:8082/rtp/239.1.1.41:8041$1920x1080
北京卫视,http://110.178.52.75:8082/rtp/239.1.1.41:8041$1920x1080
北京卫视,http://223.10.117.215:8084/rtp/239.1.1.41:8041$1920x1080
北京卫视,http://110.178.52.253:8082/rtp/239.1.1.41:8041$1920x1080
北京卫视,http://221.205.180.219:8001/rtp/226.0.2.177:9328$1920x1080
北京卫视,http://171.120.202.188:8085/rtp/226.0.2.177:9328$1920x1080
北京卫视,http://183.185.167.58:8082/rtp/226.0.2.177:9328$1920x1080
北京卫视,http://60.220.167.11:8085/rtp/226.0.2.177:9328$1920x1080
北京卫视,http://171.120.57.130:8085/rtp/226.0.2.177:9328$1920x1080
北京卫视,http://183.184.39.139:8085/rtp/226.0.2.177:9328$1920x1080
北京卫视,http://171.117.73.233:8083/rtp/226.0.2.177:9328$1920x1080
北京卫视,http://171.118.171.98:8085/rtp/226.0.2.177:9328$1920x1080
北京卫视,http://60.220.167.72:8085/rtp/226.0.2.177:9328$1920x1080
天津卫视,http://171.214.226.220:5555/rtp/239.93.0.167:5140$1920x1080
天津卫视,http://[2409:8087:1a01:df::4015]/TVOD/88888888/224/3221225665/main.m3u8$IPv6
天津卫视,http://123.235.152.228:9999/rtp/239.253.254.89:8000$1920x1080
天津卫视,http://124.129.78.38:3333/rtp/239.253.254.89:8000$1920x1080
天津卫视,http://125.37.160.173:4022/rtp/225.1.1.111:5002$1920x1080
天津卫视,http://115.171.216.51:4000/rtp/225.1.8.136:8144$720x576
天津卫视,http://115.171.216.56:4000/rtp/225.1.8.136:8144$720x576
天津卫视,http://123.113.149.45:3568/rtp/239.3.1.141:1234$1920x1080
天津卫视,http://tnvcn.com:8012/rtp/239.3.1.141:1234$1920x1080
天津卫视,http://221.221.165.219:8888/rtp/239.3.1.141:1234$1920x1080
天津卫视,http://61.49.76.215:5555/rtp/239.3.1.141:1234$1920x1080
天津卫视,http://sweetown.fun:4000/rtp/239.3.1.141:1234$1920x1080
天津卫视,http://124.64.189.63:8888/rtp/239.3.1.141:1234$1920x1080
天津卫视,http://111.196.132.49:20000/rtp/239.3.1.141:1234$1920x1080
天津卫视,http://123.113.186.207:8000/rtp/239.3.1.141:1234$1920x1080
天津卫视,http://123.113.236.69:8012/rtp/239.3.1.141:1234$1920x1080
天津卫视,http://123.122.188.149:8012/rtp/239.3.1.141:1234$1920x1080
天津卫视,http://223.10.21.36:8083/rtp/239.1.1.46:8046$1920x1080
天津卫视,http://110.178.52.91:8083/rtp/239.1.1.46:8046$1920x1080
天津卫视,http://110.178.52.91:8082/rtp/239.1.1.46:8046$1920x1080
天津卫视,http://110.177.148.13:58888/rtp/239.1.1.46:8046$1920x1080
天津卫视,http://110.178.52.253:8083/rtp/239.1.1.46:8046$1920x1080
天津卫视,http://223.10.11.187:8082/rtp/239.1.1.46:8046$1920x1080
天津卫视,http://223.10.117.215:8082/rtp/239.1.1.46:8046$1920x1080
天津卫视,http://110.178.52.75:8082/rtp/239.1.1.46:8046$1920x1080
天津卫视,http://223.10.117.215:8084/rtp/239.1.1.46:8046$1920x1080
天津卫视,http://110.178.52.253:8082/rtp/239.1.1.46:8046$1920x1080
天津卫视,http://221.205.180.219:8001/rtp/226.0.2.148:9096$1920x1080
天津卫视,http://171.120.202.188:8085/rtp/226.0.2.148:9096$1920x1080
天津卫视,http://183.185.167.58:8082/rtp/226.0.2.148:9096$1920x1080
山东卫视,http://116.21.122.8:4021/udp/239.77.1.142:5146$1920x1080
山东卫视,http://lives.jnnews.tv/video/s10001-SDTV/index.m3u8
山东卫视,http://123.235.152.228:9999/rtp/239.253.254.78:8000$1920x1080
山东卫视,http://124.129.78.38:3333/rtp/239.253.254.78:8000$1920x1080
山东卫视,http://115.171.216.51:4000/rtp/225.1.8.138:8148$720x576
山东卫视,http://115.171.216.56:4000/rtp/225.1.8.138:8148$720x576
山东卫视,http://123.113.149.45:3568/rtp/239.3.1.209:8052$1920x1080
山东卫视,http://tnvcn.com:8012/rtp/239.3.1.209:8052$1920x1080
山东卫视,http://221.221.165.219:8888/rtp/239.3.1.209:8052$1920x1080
山东卫视,http://61.49.76.215:5555/rtp/239.3.1.209:8052$1920x1080
山东卫视,http://sweetown.fun:4000/rtp/239.3.1.209:8052$1920x1080
山东卫视,http://124.64.189.63:8888/rtp/239.3.1.209:8052$1920x1080
山东卫视,http://111.196.132.49:20000/rtp/239.3.1.209:8052$1920x1080
山东卫视,http://123.113.186.207:8000/rtp/239.3.1.209:8052$1920x1080
山东卫视,http://123.113.236.69:8012/rtp/239.3.1.209:8052$1920x1080
山东卫视,http://123.122.188.149:8012/rtp/239.3.1.209:8052$1920x1080
山东卫视,http://223.10.21.36:8083/rtp/239.1.1.47:8047$1920x1080
山东卫视,http://110.178.52.91:8083/rtp/239.1.1.47:8047$1920x1080
山东卫视,http://110.178.52.91:8082/rtp/239.1.1.47:8047$1920x1080
山东卫视,http://110.177.148.13:58888/rtp/239.1.1.47:8047$1920x1080
山东卫视,http://110.178.52.253:8083/rtp/239.1.1.47:8047$1920x1080
山东卫视,http://223.10.11.187:8082/rtp/239.1.1.47:8047$1920x1080
山东卫视,http://223.10.117.215:8082/rtp/239.1.1.47:8047$1920x1080
山东卫视,http://110.178.52.75:8082/rtp/239.1.1.47:8047$1920x1080
山东卫视,http://223.10.117.215:8084/rtp/239.1.1.47:8047$1920x1080
山东卫视,http://110.178.52.253:8082/rtp/239.1.1.47:8047$1920x1080
山东卫视,http://221.205.180.219:8001/rtp/226.0.2.149:9104$1920x1080
山东卫视,http://171.120.202.188:8085/rtp/226.0.2.149:9104$1920x1080
山东卫视,http://183.185.167.58:8082/rtp/226.0.2.149:9104$1920x1080
山东卫视,http://60.220.167.11:8085/rtp/226.0.2.149:9104$1920x1080
江西卫视,http://www.lizhinas.top:1009/udp/239.252.220.63:5140$1920x1080
江西卫视,http://123.235.152.228:9999/rtp/239.253.254.47:8000$1920x1080
江西卫视,http://124.129.78.38:3333/rtp/239.253.254.47:8000$1920x1080
江西卫视,http://125.37.160.173:4022/rtp/225.1.2.29:5002$1920x1080
江西卫视,http://115.171.216.51:4000/rtp/225.1.1.9:8164$720x576
江西卫视,http://115.171.216.56:4000/rtp/225.1.1.9:8164$720x576
江西卫视,http://123.113.149.45:3568/rtp/239.3.1.123:8164$1920x1080
江西卫视,http://tnvcn.com:8012/rtp/239.3.1.123:8164$1920x1080
江西卫视,http://221.221.165.219:8888/rtp/239.3.1.123:8164$1920x1080
江西卫视,http://61.49.76.215:5555/rtp/239.3.1.123:8164$1920x1080
江西卫视,http://sweetown.fun:4000/rtp/239.3.1.123:8164$1920x1080
江西卫视,http://124.64.189.63:8888/rtp/239.3.1.123:8164$1920x1080
江西卫视,http://111.196.132.49:20000/rtp/239.3.1.123:8164$1920x1080
江西卫视,http://123.113.186.207:8000/rtp/239.3.1.123:8164$1920x1080
江西卫视,http://123.113.236.69:8012/rtp/239.3.1.123:8164$1920x1080
江西卫视,http://123.122.188.149:8012/rtp/239.3.1.123:8164$1920x1080
江西卫视,http://223.10.21.36:8083/rtp/239.1.1.52:8052$1920x1080
江西卫视,http://110.178.52.91:8083/rtp/239.1.1.52:8052$1920x1080
江西卫视,http://110.178.52.91:8082/rtp/239.1.1.52:8052$1920x1080
江西卫视,http://110.177.148.13:58888/rtp/239.1.1.52:8052$1920x1080
江西卫视,http://110.178.52.253:8083/rtp/239.1.1.52:8052$1920x1080
江西卫视,http://223.10.11.187:8082/rtp/239.1.1.52:8052$1920x1080
江西卫视,http://223.10.117.215:8082/rtp/239.1.1.52:8052$1920x1080
江西卫视,http://110.178.52.75:8082/rtp/239.1.1.52:8052$1920x1080
江西卫视,http://223.10.117.215:8084/rtp/239.1.1.52:8052$1920x1080
江西卫视,http://110.178.52.253:8082/rtp/239.1.1.52:8052$1920x1080
江西卫视,http://221.205.180.219:8001/rtp/226.0.2.54:8344$1920x1080
江西卫视,http://171.120.202.188:8085/rtp/226.0.2.54:8344$1920x1080
江西卫视,http://183.185.167.58:8082/rtp/226.0.2.54:8344$1920x1080
江西卫视,http://60.220.167.11:8085/rtp/226.0.2.54:8344$1920x1080
湖北卫视,http://123.235.152.228:9999/rtp/239.253.254.88:8000$1920x1080
湖北卫视,http://124.129.78.38:3333/rtp/239.253.254.88:8000$1920x1080
湖北卫视,http://125.37.160.173:4022/rtp/225.1.1.147:5002$1920x1080
湖北卫视,http://115.171.216.51:4000/rtp/225.1.8.146:8136$720x576
湖北卫视,http://115.171.216.56:4000/rtp/225.1.8.146:8136$720x576
湖北卫视,http://123.113.149.45:3568/rtp/239.3.1.138:8044$1920x1080
湖北卫视,http://tnvcn.com:8012/rtp/239.3.1.138:8044$1920x1080
湖北卫视,http://221.221.165.219:8888/rtp/239.3.1.138:8044$1920x1080
湖北卫视,http://61.49.76.215:5555/rtp/239.3.1.138:8044$1920x1080
湖北卫视,http://sweetown.fun:4000/rtp/239.3.1.138:8044$1920x1080
湖北卫视,http://124.64.189.63:8888/rtp/239.3.1.138:8044$1920x1080
湖北卫视,http://111.196.132.49:20000/rtp/239.3.1.138:8044$1920x1080
湖北卫视,http://123.113.186.207:8000/rtp/239.3.1.138:8044$1920x1080
湖北卫视,http://123.113.236.69:8012/rtp/239.3.1.138:8044$1920x1080
湖北卫视,http://123.122.188.149:8012/rtp/239.3.1.138:8044$1920x1080
湖北卫视,http://223.10.21.36:8083/rtp/239.1.1.32:8032$1920x1080
湖北卫视,http://110.178.52.91:8083/rtp/239.1.1.32:8032$1920x1080
湖北卫视,http://110.178.52.91:8082/rtp/239.1.1.32:8032$1920x1080
湖北卫视,http://110.177.148.13:58888/rtp/239.1.1.32:8032$1920x1080
湖北卫视,http://110.178.52.253:8083/rtp/239.1.1.32:8032$1920x1080
湖北卫视,http://223.10.11.187:8082/rtp/239.1.1.32:8032$1920x1080
湖北卫视,http://223.10.117.215:8082/rtp/239.1.1.32:8032$1920x1080
湖北卫视,http://110.178.52.75:8082/rtp/239.1.1.32:8032$1920x1080
湖北卫视,http://223.10.117.215:8084/rtp/239.1.1.32:8032$1920x1080
湖北卫视,http://110.178.52.253:8082/rtp/239.1.1.32:8032$1920x1080
湖北卫视,http://221.205.180.219:8001/rtp/226.0.2.150:9112$1920x1080
湖北卫视,http://171.120.202.188:8085/rtp/226.0.2.150:9112$1920x1080
湖北卫视,http://183.185.167.58:8082/rtp/226.0.2.150:9112$1920x1080
湖北卫视,http://60.220.167.11:8085/rtp/226.0.2.150:9112$1920x1080
湖北卫视,http://171.119.205.174:6001/rtp/226.0.2.150:9112$1920x1080
辽宁卫视,http://123.235.152.228:9999/rtp/239.253.254.92:8000$1920x1080
辽宁卫视,http://124.129.78.38:3333/rtp/239.253.254.92:8000$1920x1080
辽宁卫视,http://125.37.160.173:4022/rtp/225.1.1.154:5002$1920x1080
辽宁卫视,http://115.171.216.51:4000/rtp/225.1.8.137:8116$720x576
辽宁卫视,http://115.171.216.56:4000/rtp/225.1.8.137:8116$720x576
辽宁卫视,http://123.113.149.45:3568/rtp/239.3.1.210:8056$1920x1080
辽宁卫视,http://tnvcn.com:8012/rtp/239.3.1.210:8056$1920x1080
辽宁卫视,http://221.221.165.219:8888/rtp/239.3.1.210:8056$1920x1080
辽宁卫视,http://61.49.76.215:5555/rtp/239.3.1.210:8056$1920x1080
辽宁卫视,http://sweetown.fun:4000/rtp/239.3.1.210:8056$1920x1080
辽宁卫视,http://124.64.189.63:8888/rtp/239.3.1.210:8056$1920x1080
辽宁卫视,http://111.196.132.49:20000/rtp/239.3.1.210:8056$1920x1080
辽宁卫视,http://123.113.186.207:8000/rtp/239.3.1.210:8056$1920x1080
辽宁卫视,http://123.113.236.69:8012/rtp/239.3.1.210:8056$1920x1080
辽宁卫视,http://123.122.188.149:8012/rtp/239.3.1.210:8056$1920x1080
辽宁卫视,http://223.10.21.36:8083/rtp/239.1.1.42:8042$1920x1080
辽宁卫视,http://110.178.52.91:8083/rtp/239.1.1.42:8042$1920x1080
辽宁卫视,http://110.178.52.91:8082/rtp/239.1.1.42:8042$1920x1080
辽宁卫视,http://110.177.148.13:58888/rtp/239.1.1.42:8042$1920x1080
辽宁卫视,http://110.178.52.253:8083/rtp/239.1.1.42:8042$1920x1080
辽宁卫视,http://223.10.11.187:8082/rtp/239.1.1.42:8042$1920x1080
辽宁卫视,http://223.10.117.215:8082/rtp/239.1.1.42:8042$1920x1080
辽宁卫视,http://110.178.52.75:8082/rtp/239.1.1.42:8042$1920x1080
辽宁卫视,http://223.10.117.215:8084/rtp/239.1.1.42:8042$1920x1080
辽宁卫视,http://110.178.52.253:8082/rtp/239.1.1.42:8042$1920x1080
辽宁卫视,http://221.205.180.219:8001/rtp/226.0.2.173:9296$1920x1080
辽宁卫视,http://171.120.202.188:8085/rtp/226.0.2.173:9296$1920x1080
辽宁卫视,http://183.185.167.58:8082/rtp/226.0.2.173:9296$1920x1080
辽宁卫视,http://60.220.167.11:8085/rtp/226.0.2.173:9296$1920x1080
辽宁卫视,http://171.119.205.174:6001/rtp/226.0.2.173:9296$1920x1080
黑龙江卫视,http://9988.667789.cn:55055/udp/229.58.190.150:5000$1920x1080
黑龙江卫视,http://[2409:8087:1a01:df::4047]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226525/1.m3u8$IPv6
黑龙江卫视,http://player.200877926.top/videojs.php?id=https://idclive.hljtv.com:4430/live/hljws_own.m3u8
黑龙江卫视,http://123.235.152.228:9999/rtp/239.253.254.93:8000$1920x1080
黑龙江卫视,http://124.129.78.38:3333/rtp/239.253.254.93:8000$1920x1080
黑龙江卫视,http://125.37.160.173:4022/rtp/225.1.1.115:5002$1920x1080
黑龙江卫视,http://115.171.216.51:4000/rtp/225.1.8.141:8196$720x576
黑龙江卫视,http://115.171.216.56:4000/rtp/225.1.8.141:8196$720x576
黑龙江卫视,http://123.113.149.45:3568/rtp/239.3.1.133:8016$1920x1080
黑龙江卫视,http://tnvcn.com:8012/rtp/239.3.1.133:8016$1920x1080
黑龙江卫视,http://221.221.165.219:8888/rtp/239.3.1.133:8016$1920x1080
黑龙江卫视,http://61.49.76.215:5555/rtp/239.3.1.133:8016$1920x1080
黑龙江卫视,http://sweetown.fun:4000/rtp/239.3.1.133:8016$1920x1080
黑龙江卫视,http://124.64.189.63:8888/rtp/239.3.1.133:8016$1920x1080
黑龙江卫视,http://111.196.132.49:20000/rtp/239.3.1.133:8016$1920x1080
黑龙江卫视,http://123.113.186.207:8000/rtp/239.3.1.133:8016$1920x1080
黑龙江卫视,http://123.113.236.69:8012/rtp/239.3.1.133:8016$1920x1080
黑龙江卫视,http://123.122.188.149:8012/rtp/239.3.1.133:8016$1920x1080
黑龙江卫视,http://223.10.21.36:8083/rtp/239.1.1.37:8037$1920x1080
黑龙江卫视,http://110.178.52.91:8083/rtp/239.1.1.37:8037$1920x1080
黑龙江卫视,http://110.178.52.91:8082/rtp/239.1.1.37:8037$1920x1080
黑龙江卫视,http://110.177.148.13:58888/rtp/239.1.1.37:8037$1920x1080
黑龙江卫视,http://110.178.52.253:8083/rtp/239.1.1.37:8037$1920x1080
黑龙江卫视,http://223.10.11.187:8082/rtp/239.1.1.37:8037$1920x1080
黑龙江卫视,http://223.10.117.215:8082/rtp/239.1.1.37:8037$1920x1080
黑龙江卫视,http://110.178.52.75:8082/rtp/239.1.1.37:8037$1920x1080
黑龙江卫视,http://223.10.117.215:8084/rtp/239.1.1.37:8037$1920x1080
黑龙江卫视,http://110.178.52.253:8082/rtp/239.1.1.37:8037$1920x1080
黑龙江卫视,http://221.205.180.219:8001/rtp/226.0.2.151:9120$1920x1080
黑龙江卫视,http://171.120.202.188:8085/rtp/226.0.2.151:9120$1920x1080
贵州卫视,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000489/index.m3u8?IAS$IPv6
贵州卫视,http://123.235.152.228:9999/rtp/239.253.254.113:8000$1920x1080
贵州卫视,http://124.129.78.38:3333/rtp/239.253.254.113:8000$1920x1080
贵州卫视,http://125.37.160.173:4022/rtp/225.1.2.28:5002$1920x1080
贵州卫视,http://115.171.216.51:4000/rtp/225.1.8.144:8120$720x576
贵州卫视,http://115.171.216.56:4000/rtp/225.1.8.144:8120$720x576
贵州卫视,http://123.113.149.45:3568/rtp/239.3.1.149:8076$1920x1080
贵州卫视,http://tnvcn.com:8012/rtp/239.3.1.149:8076$1920x1080
贵州卫视,http://221.221.165.219:8888/rtp/239.3.1.149:8076$1920x1080
贵州卫视,http://61.49.76.215:5555/rtp/239.3.1.149:8076$1920x1080
贵州卫视,http://sweetown.fun:4000/rtp/239.3.1.149:8076$1920x1080
贵州卫视,http://124.64.189.63:8888/rtp/239.3.1.149:8076$1920x1080
贵州卫视,http://111.196.132.49:20000/rtp/239.3.1.149:8076$1920x1080
贵州卫视,http://123.113.186.207:8000/rtp/239.3.1.149:8076$1920x1080
贵州卫视,http://123.113.236.69:8012/rtp/239.3.1.149:8076$1920x1080
贵州卫视,http://123.122.188.149:8012/rtp/239.3.1.149:8076$1920x1080
贵州卫视,http://223.10.21.36:8083/rtp/239.1.1.43:8043$1920x1080
贵州卫视,http://110.178.52.91:8083/rtp/239.1.1.43:8043$1920x1080
贵州卫视,http://110.178.52.91:8082/rtp/239.1.1.43:8043$1920x1080
贵州卫视,http://110.177.148.13:58888/rtp/239.1.1.43:8043$1920x1080
贵州卫视,http://110.178.52.253:8083/rtp/239.1.1.43:8043$1920x1080
贵州卫视,http://223.10.11.187:8082/rtp/239.1.1.43:8043$1920x1080
贵州卫视,http://223.10.117.215:8082/rtp/239.1.1.43:8043$1920x1080
贵州卫视,http://110.178.52.75:8082/rtp/239.1.1.43:8043$1920x1080
贵州卫视,http://223.10.117.215:8084/rtp/239.1.1.43:8043$1920x1080
贵州卫视,http://110.178.52.253:8082/rtp/239.1.1.43:8043$1920x1080
贵州卫视,http://221.205.180.219:8001/rtp/226.0.2.180:9352$1920x1080
贵州卫视,http://171.120.202.188:8085/rtp/226.0.2.180:9352$1920x1080
贵州卫视,http://183.185.167.58:8082/rtp/226.0.2.180:9352$1920x1080
贵州卫视,http://60.220.167.11:8085/rtp/226.0.2.180:9352$1920x1080
四川卫视,http://123.235.152.228:9999/rtp/239.253.254.180:8000$1920x1080
四川卫视,http://124.129.78.38:3333/rtp/239.253.254.180:8000$1920x1080
四川卫视,http://125.37.160.173:4022/rtp/225.1.1.123:5002$1920x1080
四川卫视,http://115.171.216.51:4000/rtp/225.1.8.142:8288$720x576
四川卫视,http://115.171.216.56:4000/rtp/225.1.8.142:8288$720x576
四川卫视,http://123.113.149.45:3568/rtp/239.3.1.29:8288$1920x1080
四川卫视,http://tnvcn.com:8012/rtp/239.3.1.29:8288$1920x1080
四川卫视,http://221.221.165.219:8888/rtp/239.3.1.29:8288$1920x1080
四川卫视,http://61.49.76.215:5555/rtp/239.3.1.29:8288$1920x1080
四川卫视,http://sweetown.fun:4000/rtp/239.3.1.29:8288$1920x1080
四川卫视,http://124.64.189.63:8888/rtp/239.3.1.29:8288$1920x1080
四川卫视,http://111.196.132.49:20000/rtp/239.3.1.29:8288$1920x1080
四川卫视,http://123.113.186.207:8000/rtp/239.3.1.29:8288$1920x1080
四川卫视,http://123.113.236.69:8012/rtp/239.3.1.29:8288$1920x1080
四川卫视,http://123.122.188.149:8012/rtp/239.3.1.29:8288$1920x1080
四川卫视,http://223.10.21.36:8083/rtp/239.1.1.29:8029$1920x1080
四川卫视,http://110.178.52.91:8083/rtp/239.1.1.29:8029$1920x1080
四川卫视,http://110.178.52.91:8082/rtp/239.1.1.29:8029$1920x1080
四川卫视,http://110.177.148.13:58888/rtp/239.1.1.29:8029$1920x1080
四川卫视,http://110.178.52.253:8083/rtp/239.1.1.29:8029$1920x1080
四川卫视,http://223.10.11.187:8082/rtp/239.1.1.29:8029$1920x1080
四川卫视,http://223.10.117.215:8082/rtp/239.1.1.29:8029$1920x1080
四川卫视,http://110.178.52.75:8082/rtp/239.1.1.29:8029$1920x1080
四川卫视,http://223.10.117.215:8084/rtp/239.1.1.29:8029$1920x1080
四川卫视,http://110.178.52.253:8082/rtp/239.1.1.29:8029$1920x1080
四川卫视,http://221.205.180.219:8001/rtp/226.0.2.179:9344$1920x1080
四川卫视,http://171.120.202.188:8085/rtp/226.0.2.179:9344$1920x1080
四川卫视,http://183.185.167.58:8082/rtp/226.0.2.179:9344$1920x1080
四川卫视,http://60.220.167.11:8085/rtp/226.0.2.179:9344$1920x1080
四川卫视,http://171.119.205.174:6001/rtp/226.0.2.179:9344$1920x1080
河南卫视,http://49.232.131.30:99/dxxw.php?id=hnws$1920x1080
